threshold,seed,scenario,collapse_expected,warning,lead_time,verdict,min_gv,mean_gv
0.6,25,critical_slowing_dynamic,True,820,-20,MISS,0.2852,0.7606
0.6,25,abrupt_collapse_dynamic,True,840,-40,MISS,0.2933,0.7898
0.6,26,stable_dynamic,False,,,QUIET,0.9706,0.9936
0.6,26,noisy_dynamic_recoverable,False,,,QUIET,0.9398,0.9933
0.6,26,critical_slowing_dynamic,True,840,-40,MISS,0.35,0.7726
0.6,26,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8016
0.6,27,stable_dynamic,False,,,QUIET,0.9486,0.9926
0.6,27,noisy_dynamic_recoverable,False,,,QUIET,0.9504,0.9919
0.6,27,critical_slowing_dynamic,True,820,-20,MISS,0.35,0.7652
0.6,27,abrupt_collapse_dynamic,True,840,-40,MISS,0.296,0.7936
0.6,28,stable_dynamic,False,,,QUIET,0.9685,0.9915
0.6,28,noisy_dynamic_recoverable,False,,,QUIET,0.9395,0.9919
0.6,28,critical_slowing_dynamic,True,820,-20,MISS,0.2679,0.7624
0.6,28,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8001
0.6,29,stable_dynamic,False,,,QUIET,0.971,0.9953
0.6,29,noisy_dynamic_recoverable,False,,,QUIET,0.9286,0.9846
0.6,29,critical_slowing_dynamic,True,820,-20,MISS,0.311,0.7629
0.6,29,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8015
0.6,30,stable_dynamic,False,,,QUIET,0.9673,0.9912
0.6,30,noisy_dynamic_recoverable,False,,,QUIET,0.9306,0.9809
0.6,30,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.2779,0.7495
0.6,30,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.802
0.6,31,stable_dynamic,False,,,QUIET,0.9477,0.993
0.6,31,noisy_dynamic_recoverable,False,,,QUIET,0.9467,0.9877
0.6,31,critical_slowing_dynamic,True,820,-20,MISS,0.2631,0.7553
0.6,31,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8008
0.6,32,stable_dynamic,False,,,QUIET,0.9673,0.9902
0.6,32,noisy_dynamic_recoverable,False,,,QUIET,0.9413,0.986
0.6,32,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.2674,0.7466
0.6,32,abrupt_collapse_dynamic,True,840,-40,MISS,0.2976,0.7929
0.6,33,stable_dynamic,False,,,QUIET,0.9469,0.9907
0.6,33,noisy_dynamic_recoverable,False,,,QUIET,0.9317,0.9832
0.6,33,critical_slowing_dynamic,True,800,0,MISS,0.2674,0.7585
0.6,33,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8015
0.6,34,stable_dynamic,False,,,QUIET,0.9503,0.9889
0.6,34,noisy_dynamic_recoverable,False,,,QUIET,0.9579,0.9908
0.6,34,critical_slowing_dynamic,True,840,-40,MISS,0.3378,0.771
0.6,34,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7996
0.6,35,stable_dynamic,False,,,QUIET,0.9521,0.9912
0.6,35,noisy_dynamic_recoverable,False,,,QUIET,0.9506,0.9877
0.6,35,critical_slowing_dynamic,True,820,-20,MISS,0.3336,0.7619
0.6,35,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8001
0.6,36,stable_dynamic,False,,,QUIET,0.949,0.993
0.6,36,noisy_dynamic_recoverable,False,,,QUIET,0.9329,0.9885
0.6,36,critical_slowing_dynamic,True,800,0,MISS,0.3203,0.7606
0.6,36,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8003
0.6,37,stable_dynamic,False,,,QUIET,0.9493,0.9914
0.6,37,noisy_dynamic_recoverable,False,,,QUIET,0.9493,0.9873
0.6,37,critical_slowing_dynamic,True,800,0,MISS,0.2657,0.7546
0.6,37,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8022
0.6,38,stable_dynamic,False,,,QUIET,0.9518,0.9927
0.6,38,noisy_dynamic_recoverable,False,,,QUIET,0.9494,0.9878
0.6,38,critical_slowing_dynamic,True,800,0,MISS,0.2708,0.7583
0.6,38,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8034
0.6,39,stable_dynamic,False,,,QUIET,0.9487,0.9913
0.6,39,noisy_dynamic_recoverable,False,,,QUIET,0.9449,0.9869
0.6,39,critical_slowing_dynamic,True,820,-20,MISS,0.3415,0.758
0.6,39,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8004
0.6,40,stable_dynamic,False,,,QUIET,0.9901,0.9978
0.6,40,noisy_dynamic_recoverable,False,,,QUIET,0.9571,0.9933
0.6,40,critical_slowing_dynamic,True,820,-20,MISS,0.3459,0.7666
0.6,40,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8059
0.6,41,stable_dynamic,False,,,QUIET,0.9484,0.989
0.6,41,noisy_dynamic_recoverable,False,,,QUIET,0.9152,0.9872
0.6,41,critical_slowing_dynamic,True,820,-20,MISS,0.35,0.7602
0.6,41,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7972
0.6,42,stable_dynamic,False,,,QUIET,0.9498,0.9921
0.6,42,noisy_dynamic_recoverable,False,,,QUIET,0.9498,0.9923
0.6,42,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.35,0.7559
0.6,42,abrupt_collapse_dynamic,True,840,-40,MISS,0.293,0.7948
0.6,43,stable_dynamic,False,,,QUIET,0.9648,0.9931
0.6,43,noisy_dynamic_recoverable,False,,,QUIET,0.9249,0.9894
0.6,43,critical_slowing_dynamic,True,800,0,MISS,0.2915,0.7527
0.6,43,abrupt_collapse_dynamic,True,840,-40,MISS,0.2945,0.7963
0.6,44,stable_dynamic,False,,,QUIET,0.9705,0.994
0.6,44,noisy_dynamic_recoverable,False,,,QUIET,0.9635,0.9927
0.6,44,critical_slowing_dynamic,True,800,0,MISS,0.35,0.761
0.6,44,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8023
0.6,45,stable_dynamic,False,,,QUIET,0.9713,0.9946
0.6,45,noisy_dynamic_recoverable,False,,,QUIET,0.9176,0.9869
0.6,45,critical_slowing_dynamic,True,820,-20,MISS,0.277,0.7655
0.6,45,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8011
0.6,46,stable_dynamic,False,,,QUIET,0.9488,0.9869
0.6,46,noisy_dynamic_recoverable,False,,,QUIET,0.933,0.9831
0.6,46,critical_slowing_dynamic,True,820,-20,MISS,0.2784,0.7555
0.6,46,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7968
0.6,47,stable_dynamic,False,,,QUIET,0.9651,0.9893
0.6,47,noisy_dynamic_recoverable,False,,,QUIET,0.9219,0.9832
0.6,47,critical_slowing_dynamic,True,820,-20,MISS,0.2613,0.7602
0.6,47,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7996
0.6,48,stable_dynamic,False,,,QUIET,0.9702,0.9902
0.6,48,noisy_dynamic_recoverable,False,,,QUIET,0.9022,0.9856
0.6,48,critical_slowing_dynamic,True,800,0,MISS,0.2782,0.752
0.6,48,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7998
0.6,49,stable_dynamic,False,,,QUIET,0.9512,0.9917
0.6,49,noisy_dynamic_recoverable,False,,,QUIET,0.9416,0.987
0.6,49,critical_slowing_dynamic,True,800,0,MISS,0.2843,0.7601
0.6,49,abrupt_collapse_dynamic,True,840,-40,MISS,0.2968,0.7943
0.6,50,stable_dynamic,False,,,QUIET,0.9494,0.9921
0.6,50,noisy_dynamic_recoverable,False,,,QUIET,0.9288,0.9858
0.6,50,critical_slowing_dynamic,True,820,-20,MISS,0.3035,0.7647
0.6,50,abrupt_collapse_dynamic,True,840,-40,MISS,0.2932,0.7936
0.6,51,stable_dynamic,False,,,QUIET,0.9505,0.9942
0.6,51,noisy_dynamic_recoverable,False,,,QUIET,0.9263,0.9862
0.6,51,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.2682,0.7416
0.6,51,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8008
0.6,52,stable_dynamic,False,,,QUIET,0.9504,0.991
0.6,52,noisy_dynamic_recoverable,False,,,QUIET,0.9504,0.9864
0.6,52,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.286,0.7487
0.6,52,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8026
0.6,53,stable_dynamic,False,,,QUIET,0.9482,0.9877
0.6,53,noisy_dynamic_recoverable,False,,,QUIET,0.9474,0.9875
0.6,53,critical_slowing_dynamic,True,820,-20,MISS,0.3443,0.7664
0.6,53,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7966
0.6,54,stable_dynamic,False,,,QUIET,0.9692,0.994
0.6,54,noisy_dynamic_recoverable,False,,,QUIET,0.9692,0.9953
0.6,54,critical_slowing_dynamic,True,820,-20,MISS,0.3277,0.7647
0.6,54,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8028
0.6,55,stable_dynamic,False,,,QUIET,0.9574,0.9883
0.6,55,noisy_dynamic_recoverable,False,,,QUIET,0.9574,0.9884
0.6,55,critical_slowing_dynamic,True,820,-20,MISS,0.3477,0.7647
0.6,55,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.798
0.6,56,stable_dynamic,False,,,QUIET,0.9706,0.9951
0.6,56,noisy_dynamic_recoverable,False,,,QUIET,0.9359,0.9895
0.6,56,critical_slowing_dynamic,True,820,-20,MISS,0.2604,0.7603
0.6,56,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8024
0.6,57,stable_dynamic,False,,,QUIET,0.9522,0.9918
0.6,57,noisy_dynamic_recoverable,False,,,QUIET,0.9331,0.9868
0.6,57,critical_slowing_dynamic,True,820,-20,MISS,0.3469,0.767
0.6,57,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.801
0.6,58,stable_dynamic,False,,,QUIET,0.9682,0.9921
0.6,58,noisy_dynamic_recoverable,False,,,QUIET,0.9307,0.9809
0.6,58,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.29,0.7481
0.6,58,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8001
0.6,59,stable_dynamic,False,,,QUIET,0.9515,0.9933
0.6,59,noisy_dynamic_recoverable,False,,,QUIET,0.9528,0.9907
0.6,59,critical_slowing_dynamic,True,820,-20,MISS,0.2918,0.7594
0.6,59,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8016
0.6,60,stable_dynamic,False,,,QUIET,0.9655,0.9936
0.6,60,noisy_dynamic_recoverable,False,,,QUIET,0.9016,0.9876
0.6,60,critical_slowing_dynamic,True,800,0,MISS,0.2875,0.7522
0.6,60,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7999
0.6,61,stable_dynamic,False,,,QUIET,0.9484,0.989
0.6,61,noisy_dynamic_recoverable,False,,,QUIET,0.9104,0.9835
0.6,61,critical_slowing_dynamic,True,820,-20,MISS,0.2753,0.7587
0.6,61,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.796
0.6,62,stable_dynamic,False,,,QUIET,0.9675,0.9937
0.6,62,noisy_dynamic_recoverable,False,,,QUIET,0.9046,0.9844
0.6,62,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.2836,0.7453
0.6,62,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8019
0.6,63,stable_dynamic,False,,,QUIET,0.9705,0.9948
0.6,63,noisy_dynamic_recoverable,False,,,QUIET,0.9598,0.9918
0.6,63,critical_slowing_dynamic,True,800,0,MISS,0.2545,0.7574
0.6,63,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8014
0.6,64,stable_dynamic,False,,,QUIET,0.9701,0.994
0.6,64,noisy_dynamic_recoverable,False,,,QUIET,0.9388,0.9902
0.6,64,critical_slowing_dynamic,True,820,-20,MISS,0.2829,0.7616
0.6,64,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8037
0.6,65,stable_dynamic,False,,,QUIET,0.9483,0.9902
0.6,65,noisy_dynamic_recoverable,False,,,QUIET,0.9192,0.9847
0.6,65,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.2676,0.7372
0.6,65,abrupt_collapse_dynamic,True,840,-40,MISS,0.2949,0.7907
0.6,66,stable_dynamic,False,,,QUIET,0.9675,0.9951
0.6,66,noisy_dynamic_recoverable,False,,,QUIET,0.9652,0.9904
0.6,66,critical_slowing_dynamic,True,800,0,MISS,0.35,0.7603
0.6,66,abrupt_collapse_dynamic,True,840,-40,MISS,0.2946,0.796
0.6,67,stable_dynamic,False,,,QUIET,0.9716,0.9938
0.6,67,noisy_dynamic_recoverable,False,,,QUIET,0.9285,0.9867
0.6,67,critical_slowing_dynamic,True,820,-20,MISS,0.35,0.7694
0.6,67,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8036
0.6,68,stable_dynamic,False,,,QUIET,0.9704,0.9916
0.6,68,noisy_dynamic_recoverable,False,,,QUIET,0.9282,0.9841
0.6,68,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.2689,0.7447
0.6,68,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8002
0.6,69,stable_dynamic,False,,,QUIET,0.9659,0.9944
0.6,69,noisy_dynamic_recoverable,False,,,QUIET,0.9593,0.9912
0.6,69,critical_slowing_dynamic,True,800,0,MISS,0.3457,0.7582
0.6,69,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8053
0.6,70,stable_dynamic,False,,,QUIET,0.9498,0.9888
0.6,70,noisy_dynamic_recoverable,False,,,QUIET,0.9498,0.9882
0.6,70,critical_slowing_dynamic,True,800,0,MISS,0.2688,0.7511
0.6,70,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8003
0.6,71,stable_dynamic,False,,,QUIET,0.9636,0.9919
0.6,71,noisy_dynamic_recoverable,False,,,QUIET,0.8965,0.9821
0.6,71,critical_slowing_dynamic,True,840,-40,MISS,0.3279,0.7718
0.6,71,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8023
0.6,72,stable_dynamic,False,,,QUIET,0.9488,0.9873
0.6,72,noisy_dynamic_recoverable,False,,,QUIET,0.9488,0.987
0.6,72,critical_slowing_dynamic,True,800,0,MISS,0.2741,0.7478
0.6,72,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7967
0.6,73,stable_dynamic,False,,,QUIET,0.9502,0.9918
0.6,73,noisy_dynamic_recoverable,False,,,QUIET,0.9424,0.9879
0.6,73,critical_slowing_dynamic,True,800,0,MISS,0.2617,0.757
0.6,73,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7978
0.6,74,stable_dynamic,False,,,QUIET,0.9674,0.991
0.6,74,noisy_dynamic_recoverable,False,,,QUIET,0.9644,0.9891
0.6,74,critical_slowing_dynamic,True,800,0,MISS,0.2849,0.7563
0.6,74,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8004
0.6,75,stable_dynamic,False,,,QUIET,0.9471,0.9918
0.6,75,noisy_dynamic_recoverable,False,,,QUIET,0.9622,0.9905
0.6,75,critical_slowing_dynamic,True,800,0,MISS,0.2687,0.7556
0.6,75,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7998
0.6,76,stable_dynamic,False,,,QUIET,0.9487,0.9923
0.6,76,noisy_dynamic_recoverable,False,,,QUIET,0.9487,0.987
0.6,76,critical_slowing_dynamic,True,800,0,MISS,0.2803,0.7544
0.6,76,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8018
0.6,77,stable_dynamic,False,,,QUIET,0.9715,0.9919
0.6,77,noisy_dynamic_recoverable,False,,,QUIET,0.9534,0.9911
0.6,77,critical_slowing_dynamic,True,800,0,MISS,0.2827,0.7529
0.6,77,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7998
0.6,78,stable_dynamic,False,,,QUIET,0.9439,0.9898
0.6,78,noisy_dynamic_recoverable,False,,,QUIET,0.9083,0.984
0.6,78,critical_slowing_dynamic,True,800,0,MISS,0.2738,0.7524
0.6,78,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7988
0.6,79,stable_dynamic,False,,,QUIET,0.968,0.9919
0.6,79,noisy_dynamic_recoverable,False,,,QUIET,0.9479,0.9895
0.6,79,critical_slowing_dynamic,True,820,-20,MISS,0.35,0.7634
0.6,79,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7988
0.6,80,stable_dynamic,False,,,QUIET,0.9482,0.9917
0.6,80,noisy_dynamic_recoverable,False,,,QUIET,0.9209,0.987
0.6,80,critical_slowing_dynamic,True,840,-40,MISS,0.2851,0.7676
0.6,80,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8017
0.6,81,stable_dynamic,False,,,QUIET,0.9657,0.9955
0.6,81,noisy_dynamic_recoverable,False,,,QUIET,0.8875,0.9857
0.6,81,critical_slowing_dynamic,True,800,0,MISS,0.3137,0.7526
0.6,81,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8029
0.6,82,stable_dynamic,False,,,QUIET,0.9704,0.9928
0.6,82,noisy_dynamic_recoverable,False,,,QUIET,0.9505,0.9891
0.6,82,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.2954,0.7508
0.6,82,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8001
0.6,83,stable_dynamic,False,,,QUIET,0.9484,0.99
0.6,83,noisy_dynamic_recoverable,False,,,QUIET,0.9581,0.9901
0.6,83,critical_slowing_dynamic,True,800,0,MISS,0.35,0.7598
0.6,83,abrupt_collapse_dynamic,True,840,-40,MISS,0.294,0.7916
0.6,84,stable_dynamic,False,,,QUIET,0.9712,0.9926
0.6,84,noisy_dynamic_recoverable,False,,,QUIET,0.9416,0.9879
0.6,84,critical_slowing_dynamic,True,800,0,MISS,0.3415,0.7598
0.6,84,abrupt_collapse_dynamic,True,840,-40,MISS,0.2948,0.7933
0.6,85,stable_dynamic,False,,,QUIET,0.9712,0.9933
0.6,85,noisy_dynamic_recoverable,False,,,QUIET,0.9512,0.9912
0.6,85,critical_slowing_dynamic,True,820,-20,MISS,0.3381,0.762
0.6,85,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8023
0.6,86,stable_dynamic,False,,,QUIET,0.9488,0.994
0.6,86,noisy_dynamic_recoverable,False,,,QUIET,0.9332,0.9912
0.6,86,critical_slowing_dynamic,True,800,0,MISS,0.35,0.7625
0.6,86,abrupt_collapse_dynamic,True,840,-40,MISS,0.2931,0.7955
0.6,87,stable_dynamic,False,,,QUIET,0.9488,0.9905
0.6,87,noisy_dynamic_recoverable,False,,,QUIET,0.9298,0.9861
0.6,87,critical_slowing_dynamic,True,800,0,MISS,0.35,0.7573
0.6,87,abrupt_collapse_dynamic,True,860,-60,MISS,0.3476,0.7987
0.6,88,stable_dynamic,False,,,QUIET,0.9497,0.9922
0.6,88,noisy_dynamic_recoverable,False,,,QUIET,0.873,0.9817
0.6,88,critical_slowing_dynamic,True,820,-20,MISS,0.2749,0.7558
0.6,88,abrupt_collapse_dynamic,True,840,-40,MISS,0.2936,0.7966
0.6,89,stable_dynamic,False,,,QUIET,0.9661,0.9901
0.6,89,noisy_dynamic_recoverable,False,,,QUIET,0.9407,0.9853
0.6,89,critical_slowing_dynamic,True,800,0,MISS,0.2615,0.7557
0.6,89,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8005
0.6,90,stable_dynamic,False,,,QUIET,0.9467,0.991
0.6,90,noisy_dynamic_recoverable,False,,,QUIET,0.9467,0.9871
0.6,90,critical_slowing_dynamic,True,820,-20,MISS,0.2977,0.7583
0.6,90,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7995
0.6,91,stable_dynamic,False,,,QUIET,0.9487,0.9921
0.6,91,noisy_dynamic_recoverable,False,,,QUIET,0.9487,0.9893
0.6,91,critical_slowing_dynamic,True,800,0,MISS,0.3493,0.7576
0.6,91,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8021
0.6,92,stable_dynamic,False,,,QUIET,0.9667,0.992
0.6,92,noisy_dynamic_recoverable,False,,,QUIET,0.9217,0.9818
0.6,92,critical_slowing_dynamic,True,800,0,MISS,0.2805,0.7507
0.6,92,abrupt_collapse_dynamic,True,840,-40,MISS,0.2965,0.795
0.6,93,stable_dynamic,False,,,QUIET,0.9672,0.9896
0.6,93,noisy_dynamic_recoverable,False,,,QUIET,0.9615,0.9884
0.6,93,critical_slowing_dynamic,True,800,0,MISS,0.2645,0.7573
0.6,93,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7998
0.6,94,stable_dynamic,False,,,QUIET,0.9447,0.9897
0.6,94,noisy_dynamic_recoverable,False,,,QUIET,0.9309,0.9865
0.6,94,critical_slowing_dynamic,True,820,-20,MISS,0.3481,0.7608
0.6,94,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7996
0.6,95,stable_dynamic,False,,,QUIET,0.9479,0.9898
0.6,95,noisy_dynamic_recoverable,False,,,QUIET,0.9217,0.9849
0.6,95,critical_slowing_dynamic,True,820,-20,MISS,0.3343,0.7552
0.6,95,abrupt_collapse_dynamic,True,840,-40,MISS,0.2939,0.7929
0.6,96,stable_dynamic,False,,,QUIET,0.9579,0.9918
0.6,96,noisy_dynamic_recoverable,False,,,QUIET,0.9233,0.9845
0.6,96,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.285,0.7452
0.6,96,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7988
0.6,97,stable_dynamic,False,,,QUIET,0.9675,0.9922
0.6,97,noisy_dynamic_recoverable,False,,,QUIET,0.967,0.9913
0.6,97,critical_slowing_dynamic,True,800,0,MISS,0.3485,0.754
0.6,97,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8034
0.6,98,stable_dynamic,False,,,QUIET,0.9463,0.9863
0.6,98,noisy_dynamic_recoverable,False,,,QUIET,0.9423,0.984
0.6,98,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.35,0.7461
0.6,98,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7978
0.6,99,stable_dynamic,False,,,QUIET,0.9492,0.9888
0.6,99,noisy_dynamic_recoverable,False,,,QUIET,0.9244,0.9809
0.6,99,critical_slowing_dynamic,True,800,0,MISS,0.2703,0.7498
0.6,99,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.7952
0.6,100,stable_dynamic,False,,,QUIET,0.9677,0.991
0.6,100,noisy_dynamic_recoverable,False,,,QUIET,0.9397,0.9847
0.6,100,critical_slowing_dynamic,True,800,0,MISS,0.2543,0.7508
0.6,100,abrupt_collapse_dynamic,True,860,-60,MISS,0.35,0.8024
0.65,1,stable_dynamic,False,,,QUIET,0.969,0.9926
0.65,1,noisy_dynamic_recoverable,False,,,QUIET,0.9323,0.9914
0.65,1,critical_slowing_dynamic,True,800,0,MISS,0.2781,0.7606
0.65,1,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.8002
0.65,2,stable_dynamic,False,,,QUIET,0.9703,0.9933
0.65,2,noisy_dynamic_recoverable,False,,,QUIET,0.9361,0.9871
0.65,2,critical_slowing_dynamic,True,820,-20,MISS,0.3335,0.7663
0.65,2,abrupt_collapse_dynamic,True,840,-40,MISS,0.2942,0.7943
0.65,3,stable_dynamic,False,,,QUIET,0.967,0.9898
0.65,3,noisy_dynamic_recoverable,False,,,QUIET,0.9372,0.9865
0.65,3,critical_slowing_dynamic,True,820,-20,MISS,0.2663,0.7632
0.65,3,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.8009
0.65,4,stable_dynamic,False,,,QUIET,0.9495,0.9903
0.65,4,noisy_dynamic_recoverable,False,,,QUIET,0.8844,0.9826
0.65,4,critical_slowing_dynamic,True,800,0,MISS,0.3366,0.7619
0.65,4,abrupt_collapse_dynamic,True,840,-40,MISS,0.2941,0.7957
0.65,5,stable_dynamic,False,,,QUIET,0.9579,0.9909
0.65,5,noisy_dynamic_recoverable,False,,,QUIET,0.9422,0.9864
0.65,5,critical_slowing_dynamic,True,800,0,MISS,0.2731,0.7523
0.65,5,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.7981
0.65,6,stable_dynamic,False,,,QUIET,0.9693,0.9927
0.65,6,noisy_dynamic_recoverable,False,,,QUIET,0.9357,0.985
0.65,6,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.3485,0.753
0.65,6,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.7987
0.65,7,stable_dynamic,False,,,QUIET,0.9499,0.9915
0.65,7,noisy_dynamic_recoverable,False,,,QUIET,0.912,0.9815
0.65,7,critical_slowing_dynamic,True,820,-20,MISS,0.3208,0.7671
0.65,7,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.7992
0.65,8,stable_dynamic,False,,,QUIET,0.9719,0.9923
0.65,8,noisy_dynamic_recoverable,False,,,QUIET,0.9576,0.9926
0.65,8,critical_slowing_dynamic,True,820,-20,MISS,0.3071,0.768
0.65,8,abrupt_collapse_dynamic,True,840,-40,MISS,0.2935,0.7929
0.65,9,stable_dynamic,False,,,QUIET,0.9672,0.992
0.65,9,noisy_dynamic_recoverable,False,,,QUIET,0.938,0.9878
0.65,9,critical_slowing_dynamic,True,800,0,MISS,0.2751,0.7602
0.65,9,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.799
0.65,10,stable_dynamic,False,,,QUIET,0.9707,0.9893
0.65,10,noisy_dynamic_recoverable,False,,,QUIET,0.9439,0.987
0.65,10,critical_slowing_dynamic,True,820,-20,MISS,0.3497,0.7678
0.65,10,abrupt_collapse_dynamic,True,840,-40,MISS,0.2939,0.7922
0.65,11,stable_dynamic,False,,,QUIET,0.9661,0.9927
0.65,11,noisy_dynamic_recoverable,False,,,QUIET,0.9008,0.9837
0.65,11,critical_slowing_dynamic,True,820,-20,MISS,0.2795,0.765
0.65,11,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.803
0.65,12,stable_dynamic,False,,,QUIET,0.9657,0.9902
0.65,12,noisy_dynamic_recoverable,False,,,QUIET,0.9539,0.9878
0.65,12,critical_slowing_dynamic,True,820,-20,MISS,0.3456,0.7644
0.65,12,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.8004
0.65,13,stable_dynamic,False,,,QUIET,0.9704,0.9918
0.65,13,noisy_dynamic_recoverable,False,,,QUIET,0.9578,0.991
0.65,13,critical_slowing_dynamic,True,800,0,MISS,0.2594,0.7559
0.65,13,abrupt_collapse_dynamic,True,840,-40,MISS,0.2943,0.7948
0.65,14,stable_dynamic,False,,,QUIET,0.9683,0.9931
0.65,14,noisy_dynamic_recoverable,False,,,QUIET,0.9465,0.9883
0.65,14,critical_slowing_dynamic,True,820,-20,MISS,0.3265,0.7688
0.65,14,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.8013
0.65,15,stable_dynamic,False,,,QUIET,0.9495,0.9858
0.65,15,noisy_dynamic_recoverable,False,,,QUIET,0.923,0.9808
0.65,15,critical_slowing_dynamic,True,820,-20,MISS,0.3296,0.7617
0.65,15,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.7969
0.65,16,stable_dynamic,False,,,QUIET,0.9687,0.9911
0.65,16,noisy_dynamic_recoverable,False,,,QUIET,0.9603,0.9913
0.65,16,critical_slowing_dynamic,True,800,0,MISS,0.35,0.7598
0.65,16,abrupt_collapse_dynamic,True,840,-40,MISS,0.2926,0.7926
0.65,17,stable_dynamic,False,,,QUIET,0.9494,0.9932
0.65,17,noisy_dynamic_recoverable,False,,,QUIET,0.9487,0.9884
0.65,17,critical_slowing_dynamic,True,780,20,EARLY_WARNING,0.2671,0.7461
0.65,17,abrupt_collapse_dynamic,True,840,-40,MISS,0.35,0.8017
